                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2842,                 3.3245,                 1.1017,                0.02217,                0.53481,                0.11074,                0.07529,                 1.0063,                 3.2026,                0.93916,              0.0002375,              0.0002375,              0.0002375
                      2,                 1.0981,                 1.9882,                0.97976,                0.03842,                0.78449,                0.34023,                0.26098,                0.90306,                 2.8619,                0.90285,             0.00048267,             0.00048267,             0.00048267
                      3,                 1.0888,                 1.5272,                0.96843,                0.58509,                0.28061,                0.43075,                0.31898,                0.90453,                 2.0466,                0.87945,              0.0007229,              0.0007229,              0.0007229
                      4,                 1.0286,                 1.4123,                0.96664,                0.50716,                0.63493,                0.59418,                0.44299,                0.88202,                 1.5149,                0.89562,             0.00095817,             0.00095817,             0.00095817
                      5,                 1.0232,                 1.3489,                0.96289,                0.47691,                0.65358,                0.62042,                0.42275,                0.97698,                 1.7116,                0.91229,              0.0011885,              0.0011885,              0.0011885
                      6,                0.99152,                 1.2639,                0.96098,                0.38635,                0.60038,                0.47918,                0.36197,                0.89839,                 1.9737,                0.89857,              0.0011881,              0.0011881,              0.0011881
                      7,                0.94554,                 1.2398,                0.94995,                0.46945,                0.62501,                0.56347,                0.41792,                0.87389,                 1.5633,                0.88989,              0.0011881,              0.0011881,              0.0011881
                      8,                0.96326,                 1.2066,                0.95433,                0.51161,                0.67487,                0.55627,                 0.3983,                0.87912,                 1.5093,                0.88602,              0.0011757,              0.0011757,              0.0011757
                      9,                0.96513,                 1.1914,                0.95273,                 0.6568,                0.70884,                0.66989,                0.47877,                0.89543,                 1.2251,                0.90269,              0.0011634,              0.0011634,              0.0011634
                     10,                0.93558,                 1.1036,                0.94013,                0.61396,                0.76557,                0.73102,                0.52543,                0.86767,                 1.2287,                0.90566,               0.001151,               0.001151,               0.001151
                     11,                0.90653,                 1.0827,                0.93382,                0.78384,                0.72486,                0.77614,                 0.5914,                0.82991,                  1.118,                0.88809,              0.0011386,              0.0011386,              0.0011386
                     12,                0.86252,                 1.0241,                0.92408,                0.64804,                0.72967,                0.64364,                0.45574,                0.84484,                  1.188,                 0.9052,              0.0011263,              0.0011263,              0.0011263
                     13,                0.89834,                  1.038,                0.93027,                0.61602,                0.76069,                0.69112,                0.50608,                 0.8174,                 1.1803,                0.89312,              0.0011139,              0.0011139,              0.0011139
                     14,                0.85872,                0.97776,                0.91954,                0.71945,                0.71841,                0.74365,                0.55742,                 0.8166,                 1.0427,                0.88292,              0.0011015,              0.0011015,              0.0011015
                     15,                0.87734,                 0.9985,                0.92729,                0.68779,                 0.6862,                0.74711,                 0.5499,                0.84447,                 1.1683,                0.89381,              0.0010891,              0.0010891,              0.0010891
                     16,                0.85497,                0.95345,                0.91002,                0.71564,                0.70439,                0.76321,                0.58856,                0.81821,                 1.0697,                0.89471,              0.0010768,              0.0010768,              0.0010768
                     17,                0.87115,                0.96757,                0.93167,                0.71722,                0.76389,                0.78574,                0.59802,                 0.8576,                 1.0961,                 0.8944,              0.0010644,              0.0010644,              0.0010644
                     18,                 0.8444,                0.91059,                0.91536,                0.72795,                0.71688,                0.77894,                0.57264,                0.84983,                  1.218,                0.89324,               0.001052,               0.001052,               0.001052
                     19,                0.83719,                 0.9485,                 0.9115,                0.75016,                0.77645,                0.79887,                0.59169,                0.83161,                0.98091,                0.89473,              0.0010396,              0.0010396,              0.0010396
                     20,                0.86673,                0.94421,                0.92128,                0.71033,                0.73381,                0.78439,                0.59656,                0.80794,                 1.0615,                0.88717,              0.0010273,              0.0010273,              0.0010273
                     21,                0.85461,                0.92513,                0.91628,                0.74337,                0.74383,                 0.8028,                0.62279,                0.77525,                0.99889,                0.88351,              0.0010149,              0.0010149,              0.0010149
                     22,                0.82713,                0.89716,                0.91116,                 0.6439,                0.78376,                0.75538,                0.57502,                0.74549,                 1.0906,                0.87213,              0.0010025,              0.0010025,              0.0010025
                     23,                0.81288,                0.86274,                0.90838,                0.75352,                 0.7036,                0.74695,                0.57429,                0.78562,                 1.0248,                0.87858,             0.00099013,             0.00099013,             0.00099013
                     24,                0.83627,                0.82769,                0.90978,                0.77513,                0.70085,                0.78446,                0.59176,                 0.7995,                  1.071,                 0.8911,             0.00097775,             0.00097775,             0.00097775
                     25,                0.82413,                0.83134,                0.90702,                0.70099,                0.80544,                0.76285,                0.58701,                0.78272,                  1.075,                0.88164,             0.00096537,             0.00096537,             0.00096537
                     26,                0.83962,                0.83364,                0.91832,                0.70807,                0.73363,                0.75628,                0.57375,                0.79267,                 1.1079,                0.89128,               0.000953,               0.000953,               0.000953
                     27,                0.83199,                0.82833,                0.91068,                0.65518,                0.78657,                0.74854,                0.56539,                0.80238,                 1.0081,                0.89367,             0.00094062,             0.00094062,             0.00094062
                     28,                0.82148,                0.81231,                0.90354,                0.78472,                0.74729,                0.81265,                0.61524,                0.80794,                 1.0081,                0.88964,             0.00092825,             0.00092825,             0.00092825
                     29,                0.82749,                0.81751,                0.90942,                0.74355,                0.78613,                0.81587,                0.61963,                0.77086,                0.90084,                0.88038,             0.00091588,             0.00091588,             0.00091588
                     30,                0.80685,                0.79137,                0.91225,                0.71851,                0.80099,                0.81329,                0.62648,                0.76404,                0.93347,                0.87896,              0.0009035,              0.0009035,              0.0009035
                     31,                0.78877,                0.77171,                 0.8975,                0.74174,                0.83032,                0.82493,                0.63658,                0.76533,                0.88639,                0.88367,             0.00089112,             0.00089112,             0.00089112
                     32,                0.76225,                0.78628,                0.89223,                0.77626,                0.75935,                0.81261,                0.61762,                 0.7846,                 1.0213,                0.89004,             0.00087875,             0.00087875,             0.00087875
                     33,                0.77703,                0.76052,                0.89473,                 0.7766,                0.79602,                0.81631,                0.63079,                 0.7622,                 1.0189,                0.88322,             0.00086637,             0.00086637,             0.00086637
                     34,                0.77896,                0.72494,                0.89327,                0.80697,                0.80516,                  0.841,                0.65201,                0.74149,                0.88552,                0.87792,               0.000854,               0.000854,               0.000854
                     35,                0.75775,                0.72559,                 0.8918,                0.82953,                0.80821,                0.84202,                0.66828,                0.74466,                0.85661,                0.87011,             0.00084162,             0.00084162,             0.00084162
                     36,                0.78018,                0.73168,                0.88749,                0.80623,                0.74032,                0.79228,                 0.6078,                0.81626,                 1.1426,                0.89776,             0.00082925,             0.00082925,             0.00082925
                     37,                0.77587,                 0.7416,                 0.8898,                0.79291,                0.73365,                0.79759,                0.61286,                0.82485,                 1.1531,                0.89743,             0.00081688,             0.00081688,             0.00081688
                     38,                0.77836,                0.71418,                0.89483,                0.75248,                  0.838,                0.82061,                0.65376,                0.74519,                0.88862,                0.88337,              0.0008045,              0.0008045,              0.0008045
                     39,                 0.7559,                0.71576,                0.89095,                0.72608,                0.79354,                0.81369,                0.64274,                0.79143,                0.97205,                0.88858,             0.00079213,             0.00079213,             0.00079213
                     40,                0.78076,                0.71437,                 0.8899,                0.77964,                0.76146,                0.78207,                0.61948,                0.77501,                0.99697,                0.88744,             0.00077975,             0.00077975,             0.00077975
                     41,                0.74888,                0.69909,                0.88012,                0.74051,                0.80821,                0.75111,                0.58785,                0.76745,                 1.1585,                0.88885,             0.00076738,             0.00076738,             0.00076738
                     42,                0.76573,                0.66663,                0.88663,                0.74541,                0.82111,                0.79986,                0.62651,                0.78381,                 0.9386,                0.89732,               0.000755,               0.000755,               0.000755
                     43,                0.73697,                0.68567,                0.88465,                0.76438,                0.83431,                0.80545,                0.63044,                0.75938,                 1.0685,                0.88856,             0.00074263,             0.00074263,             0.00074263
                     44,                 0.7517,                0.68114,                0.88679,                0.79093,                0.78478,                0.81451,                0.65729,                0.75257,                0.87881,                0.87751,             0.00073025,             0.00073025,             0.00073025
                     45,                0.74656,                0.66927,                0.88708,                 0.8348,                0.74802,                0.81781,                0.64932,                0.75026,                0.89574,                 0.8732,             0.00071788,             0.00071788,             0.00071788
                     46,                0.73399,                0.66842,                0.88565,                0.76883,                0.78823,                0.80325,                0.63227,                0.77987,                0.98694,                 0.8816,              0.0007055,              0.0007055,              0.0007055
                     47,                  0.735,                0.68028,                0.88259,                   0.84,                0.78327,                0.84031,                0.66985,                0.75616,                0.92648,                0.88355,             0.00069313,             0.00069313,             0.00069313
                     48,                 0.7569,                0.64534,                0.88001,                0.83106,                0.79554,                0.83882,                0.68134,                0.74448,                0.86269,                0.88135,             0.00068075,             0.00068075,             0.00068075
                     49,                0.74476,                0.69879,                0.88626,                 0.7869,                0.73463,                 0.7988,                0.63438,                0.77637,                 1.3191,                0.89468,             0.00066838,             0.00066838,             0.00066838
                     50,                0.70949,                0.64035,                0.87681,                  0.821,                0.81737,                0.83679,                0.65417,                0.74844,                 0.9089,                0.88572,               0.000656,               0.000656,               0.000656
                     51,                0.72415,                0.64592,                0.87982,                0.77681,                0.79464,                0.81979,                0.64259,                0.76805,                0.95021,                0.89118,             0.00064362,             0.00064362,             0.00064362
                     52,                0.72041,                0.61417,                0.87412,                0.84708,                 0.7871,                0.82942,                0.65556,                0.74843,                 0.9379,                0.88745,             0.00063125,             0.00063125,             0.00063125
                     53,                0.71286,                 0.6163,                0.87623,                0.81869,                0.79696,                0.81615,                0.64938,                0.73011,                 0.9977,                0.88066,             0.00061887,             0.00061887,             0.00061887
                     54,                0.70777,                0.62841,                0.87755,                0.79986,                0.76637,                0.79917,                0.62576,                 0.7475,                  1.042,                0.88905,              0.0006065,              0.0006065,              0.0006065
                     55,                0.69971,                0.60847,                0.87218,                0.78741,                0.81827,                0.81481,                0.64371,                0.75036,                0.87736,                0.89227,             0.00059413,             0.00059413,             0.00059413
                     56,                0.70047,                0.62901,                0.87341,                0.78717,                0.75862,                 0.8107,                 0.6337,                0.78443,                0.98644,                0.89334,             0.00058175,             0.00058175,             0.00058175
                     57,                0.70706,                0.63904,                0.88115,                0.78648,                0.75182,                 0.8019,                0.63539,                0.78796,                 1.0589,                 0.8996,             0.00056938,             0.00056938,             0.00056938
                     58,                0.70811,                0.60328,                0.86934,                0.81608,                0.79146,                0.82527,                0.63976,                0.76025,                0.99221,                0.88985,               0.000557,               0.000557,               0.000557
                     59,                0.69631,                0.58263,                0.87302,                0.78854,                0.83435,                0.82556,                0.65073,                0.76068,                0.86172,                0.88386,             0.00054463,             0.00054463,             0.00054463
                     60,                 0.6748,                0.57828,                0.86505,                0.85701,                0.77539,                 0.8363,                0.66511,                0.75473,                0.86631,                0.88348,             0.00053225,             0.00053225,             0.00053225
                     61,                0.67886,                0.57274,                0.86985,                0.80399,                0.81943,                0.83602,                0.66698,                 0.7457,                0.84798,                0.88168,             0.00051988,             0.00051988,             0.00051988
                     62,                0.66927,                0.56919,                0.86729,                0.78533,                0.82186,                0.83061,                0.66789,                0.72882,                0.89822,                0.87445,              0.0005075,              0.0005075,              0.0005075
                     63,                0.68783,                0.56339,                0.86879,                0.83732,                0.77261,                0.83193,                0.66668,                0.72611,                0.89456,                 0.8771,             0.00049513,             0.00049513,             0.00049513
                     64,                0.67322,                0.57481,                0.86753,                0.82589,                0.80008,                 0.8213,                0.65562,                0.73688,                0.95515,                 0.8772,             0.00048275,             0.00048275,             0.00048275
                     65,                0.66743,                0.56106,                 0.8669,                 0.8602,                0.79345,                0.84127,                0.66842,                0.75479,                0.88845,                0.88059,             0.00047038,             0.00047038,             0.00047038
                     66,                0.66242,                0.55141,                0.86887,                0.79909,                0.82048,                0.82218,                0.66609,                0.74405,                0.91285,                0.88041,               0.000458,               0.000458,               0.000458
                     67,                0.67094,                0.56543,                0.86888,                0.77978,                0.86758,                0.83602,                0.66953,                0.73929,                0.86516,                0.88163,             0.00044563,             0.00044563,             0.00044563
                     68,                0.69208,                0.57969,                0.86946,                0.78948,                 0.8306,                0.83611,                 0.6727,                 0.7511,                0.91866,                0.88094,             0.00043325,             0.00043325,             0.00043325
                     69,                0.66137,                0.55838,                0.86111,                0.82692,                0.82273,                0.84379,                0.68243,                0.72671,                 0.8885,                0.87918,             0.00042087,             0.00042087,             0.00042087
                     70,                0.67144,                0.55411,                0.86504,                 0.8456,                0.81405,                0.84213,                0.68124,                0.72673,                0.85312,                0.87676,              0.0004085,              0.0004085,              0.0004085
                     71,                 0.6519,                0.53794,                0.85871,                0.76897,                0.82748,                0.82683,                0.66898,                0.77257,                 1.0364,                0.89049,             0.00039613,             0.00039613,             0.00039613
                     72,                 0.6645,                0.55365,                0.86083,                0.80019,                0.79554,                0.82676,                0.66312,                0.76592,                0.93717,                0.89111,             0.00038375,             0.00038375,             0.00038375
                     73,                0.64354,                0.52963,                0.86243,                0.76076,                0.84403,                0.81948,                0.66475,                0.73581,                0.94942,                0.87581,             0.00037138,             0.00037138,             0.00037138
                     74,                0.66564,                0.54687,                0.86583,                0.79909,                0.84124,                0.83789,                0.68004,                0.73146,                0.90451,                0.88036,               0.000359,               0.000359,               0.000359
                     75,                0.64323,                0.52959,                0.86067,                 0.8134,                0.77596,                0.81391,                0.64869,                0.74096,                0.98502,                0.88972,             0.00034663,             0.00034663,             0.00034663
                     76,                0.64583,                 0.5265,                0.85826,                0.80758,                0.76703,                0.80395,                0.63829,                0.75684,                0.92582,                0.87878,             0.00033425,             0.00033425,             0.00033425
                     77,                0.64495,                0.51936,                0.85873,                0.80935,                0.76886,                0.79524,                0.63278,                0.74326,                0.99892,                0.87808,             0.00032188,             0.00032188,             0.00032188
                     78,                0.63679,                0.52174,                0.86162,                0.80474,                0.80915,                0.82322,                0.65888,                 0.7462,                0.95947,                0.88225,              0.0003095,              0.0003095,              0.0003095
                     79,                0.62553,                0.50319,                0.85282,                0.80845,                0.77419,                0.82298,                0.65742,                0.73663,                0.94617,                0.88365,             0.00029713,             0.00029713,             0.00029713
                     80,                0.62877,                0.50634,                0.85596,                0.84477,                0.79381,                0.83725,                0.67287,                0.74422,                0.88719,                0.88663,             0.00028475,             0.00028475,             0.00028475
                     81,                0.63281,                0.52196,                0.86112,                0.81154,                0.80737,                 0.8286,                0.66337,                0.76045,                0.90422,                0.89041,             0.00027237,             0.00027237,             0.00027237
                     82,                0.61291,                0.49713,                0.85404,                0.84461,                0.79725,                0.83399,                0.66384,                0.75438,                0.91986,                0.89068,                0.00026,                0.00026,                0.00026
                     83,                0.62323,                0.50749,                0.85547,                0.83628,                0.82855,                0.84465,                0.67854,                0.75182,                 0.8938,                0.88861,             0.00024762,             0.00024762,             0.00024762
                     84,                0.61104,                0.48814,                0.84785,                0.81747,                0.82884,                 0.8392,                0.67902,                 0.7476,                0.93232,                0.88532,             0.00023525,             0.00023525,             0.00023525
                     85,                0.61643,                0.49586,                0.85542,                0.84279,                0.79923,                0.83713,                0.67549,                0.72989,                0.92315,                0.87978,             0.00022288,             0.00022288,             0.00022288
                     86,                0.62079,                0.48623,                0.85232,                0.77088,                0.83833,                0.82965,                0.66976,                0.72691,                 0.9173,                0.87593,              0.0002105,              0.0002105,              0.0002105
                     87,                0.63155,                0.49435,                 0.8602,                0.85441,                0.74267,                0.81769,                0.66097,                0.73596,                0.95295,                 0.8802,             0.00019813,             0.00019813,             0.00019813
                     88,                0.60984,                0.48642,                0.85223,                0.83508,                0.79773,                0.82525,                0.66938,                0.72387,                 0.9272,                 0.8796,             0.00018575,             0.00018575,             0.00018575
                     89,                0.61307,                 0.4916,                0.85015,                0.83989,                0.79993,                0.81895,                0.67092,                0.72009,                0.93519,                0.87769,             0.00017338,             0.00017338,             0.00017338
                     90,                0.59932,                0.47249,                0.84748,                0.82806,                0.80007,                0.81531,                0.66354,                0.72746,                 1.0323,                0.88089,               0.000161,               0.000161,               0.000161
                     91,                0.58021,                 0.4493,                0.83067,                 0.8515,                0.78723,                0.82557,                0.66775,                0.75851,                0.98516,                0.89005,             0.00014862,             0.00014862,             0.00014862
                     92,                0.56746,                0.44002,                0.83422,                0.80304,                0.86353,                0.83743,                0.67872,                0.72224,                0.86202,                0.88292,             0.00013625,             0.00013625,             0.00013625
                     93,                0.56865,                0.42863,                0.83418,                0.80856,                0.82062,                0.82519,                0.66467,                 0.7351,                0.90963,                0.88449,             0.00012387,             0.00012387,             0.00012387
                     94,                0.56602,                0.43117,                0.82975,                0.82182,                0.78475,                0.81736,                0.65306,                0.74973,                0.99705,                0.89057,              0.0001115,              0.0001115,              0.0001115
                     95,                0.55269,                0.41816,                0.82705,                0.84997,                0.80215,                0.83041,                0.66906,                0.73885,                 0.9448,                0.88883,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     96,                0.55754,                0.41202,                0.82901,                0.84947,                  0.794,                0.82778,                 0.6654,                0.74288,                0.94824,                0.88817,              8.675e-05,              8.675e-05,              8.675e-05
                     97,                 0.5361,                0.40284,                0.82332,                0.84159,                0.79403,                 0.8281,                0.66927,                0.73629,                0.94095,                0.88626,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     98,                0.55194,                0.41161,                 0.8298,                0.81036,                0.80961,                 0.8281,                0.67148,                0.73104,                0.91915,                0.88744,                6.2e-05,                6.2e-05,                6.2e-05
                     99,                0.54656,                0.40307,                 0.8297,                0.79508,                0.81594,                0.82541,                0.66776,                0.73076,                0.94578,                0.88534,             4.9625e-05,             4.9625e-05,             4.9625e-05
                    100,                0.54492,                 0.4059,                 0.8288,                0.79235,                0.81159,                0.82231,                0.66497,                0.73282,                0.96673,                0.88552,              3.725e-05,              3.725e-05,              3.725e-05
